55.913915425324255,-3.320566469916724,141.484451293945312 
0.038635386594202,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068001237973925,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187687081853628 
-0.04367,-0.01719,-0.03482,0.99829 
0.03379,-0.02490,0.21774 
-0.23499,2.36513,0.66003 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.81120,10.65596,0.03504 
0.03379,-0.02490,0.21774 
