55.917226970582902,-3.312953889244088,140.357147216796875 
0.030805566146626,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056923603444439,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163928383253310 
-0.00645,-0.02286,0.63921,0.76867 
0.01918,0.00076,-0.00120 
-1.36464,-0.00296,-0.09079 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.28246,0.11789,-0.02435 
0.01918,0.00076,-0.00120 
