55.939140686965111,-3.226783421312995,115.465080261230469 
0.092242505879824,0.000000000000000,0.000000000000000 
 0.000000000000000,0.199621659000830,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233548413682528 
-0.02317,-0.00632,0.00307,0.99971 
0.00077,-0.00040,-0.00011 
0.02864,-0.03196,-0.03086 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
