55.911469931962060,-3.317224751130581,147.691482543945312 
0.035317355512121,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068120132679362,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178865224045333 
-0.00845,0.00919,-0.42594,0.90466 
-0.04338,0.00669,0.02624 
1.29981,0.28769,0.22709 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.62712,5.70084,-0.26954 
-0.04338,0.00669,0.02624 
