55.939120467707710,-3.226758176363273,117.318489074707031 
0.083898188951367,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242041140033678,0.000000000000000 
 0.000000000000000,0.000000000000000,0.240077258195591 
-0.01855,-0.00233,-0.08463,0.99624 
0.00177,0.00009,0.00079 
0.00449,-0.01548,0.03244 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
