55.917228075300208,-3.312953808700958,139.574966430664062 
0.029397515649869,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055922556709085,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162068899094781 
-0.00586,-0.02053,0.63958,0.76842 
-0.00127,0.00022,-0.00014 
0.00549,-0.01866,-0.01277 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00224,-0.00358,0.01274 
-0.00127,0.00022,-0.00014 
