55.917228925906976,-3.312953473429662,139.748565673828125 
0.029407976377528,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056047369474408,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162007524397495 
-0.00585,-0.02043,0.63970,0.76833 
0.00003,-0.00060,0.00029 
0.00553,-0.00123,-0.01559 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00863,0.00153,0.01013 
0.00003,-0.00060,0.00029 
