55.939821742418118,-3.220353223636209,133.460205078125000 
0.041601226147777,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096504546420761,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198989678894804 
0.00477,-0.01131,-0.93218,0.36178 
0.01683,0.01099,0.12617 
1.50684,0.32569,0.04237 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
