55.939867995531536,-3.221163586507650,133.426651000976562 
0.041414270661326,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092138281336745,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188491665768788 
-0.01334,0.00396,-0.99739,-0.07078 
-0.01453,0.03006,-0.01453 
0.08499,-0.18994,-0.69258 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
