55.913539489103485,-3.321729323551251,139.783279418945312 
0.036207728014276,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061317583835107,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177755718970446 
0.00167,-0.01859,0.31877,0.94765 
-0.00025,-0.01509,-0.01097 
-2.01158,-0.09575,-0.21409 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.13190,6.52459,-0.11208 
-0.00025,-0.01509,-0.01097 
