55.938414007300821,-3.224319830275128,123.455329895019531 
0.040234225743095,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077686062998716,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189416995886980 
-0.02112,0.00411,-0.92652,0.37563 
-0.00903,-0.00089,-0.00550 
0.63616,0.25051,0.14483 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
