55.913900600010841,-3.320835490881845,141.436660766601562 
0.038061344905884,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066566884082563,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185384268429573 
-0.02416,-0.02108,0.14434,0.98901 
-0.00961,-0.03836,0.20646 
0.90483,1.94159,0.19357 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.79600,9.66838,0.00233 
-0.00961,-0.03836,0.20646 
