55.938703266830991,-3.223922140462589,124.542396545410156 
0.043339028372849,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075436539192438,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186646000152423 
-0.03172,0.00205,-0.92482,0.37908 
-0.01338,0.00618,0.00789 
-0.25511,0.16780,-0.39704 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
