55.939853792207614,-3.220873763075695,131.661727905273438 
0.035614069602048,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071942659829610,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176520973768967 
-0.01154,-0.01369,-0.07539,0.99699 
-0.01743,0.00917,-0.03325 
-2.03921,-0.43376,-0.03666 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
