55.939853254883424,-3.220980934273099,131.348953247070312 
0.035220221820348,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071735566555819,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175857520439693 
-0.00974,-0.00733,-0.09005,0.99586 
-0.01240,-0.00785,-0.04702 
-0.73288,-0.66775,0.53516 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
