55.911635966922489,-3.317468757370468,147.239501953125000 
0.033837994294130,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065852090794238,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176936473273437 
-0.01374,-0.00952,-0.45125,0.89224 
0.00339,0.04559,-0.00556 
0.89481,0.07170,-0.26675 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.73719,2.63925,-0.19902 
0.00339,0.04559,-0.00556 
