55.916911951825867,-3.313040861462460,140.654342651367188 
0.031912571882518,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059142958730203,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167678048514119 
-0.01338,-0.02682,0.62689,0.77853 
0.00983,0.00489,-0.02086 
-1.62693,-0.27334,-0.42923 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.78519,1.34028,-0.13556 
0.00983,0.00489,-0.02086 
