55.939122648832893,-3.226736930673856,117.447143554687500 
0.076107016808927,0.000000000000000,0.000000000000000 
 0.000000000000000,0.145242138468867,0.000000000000000 
 0.000000000000000,0.000000000000000,0.201313326546576 
-0.01088,-0.00340,-0.16464,0.98629 
0.00105,0.00068,0.00136 
-0.00765,-0.00549,0.04294 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
