55.939882157749686,-3.221488695802321,131.417694091796875 
0.037303376222324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072286235046167,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179300835787743 
-0.00407,-0.00834,-0.08967,0.99593 
0.00036,-0.05617,0.06377 
-0.31446,0.35672,-0.16807 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
