55.939817866008113,-3.220443668792894,133.469909667968750 
0.040473091063014,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098229983979160,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199316214328761 
-0.01370,-0.00716,-0.99958,-0.02447 
0.06083,-0.00069,0.36408 
0.95228,1.10111,0.29477 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
