55.939180111428271,-3.226452311398564,116.358123779296875 
0.064892406748655,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094127323717147,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197720852937345 
-0.01141,-0.00485,0.10595,0.99429 
0.00685,-0.00777,0.01980 
1.05873,0.25369,0.26699 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
