55.939118967071863,-3.226757369436510,117.506141662597656 
0.082454435335699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242708370633445,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238474840124504 
-0.01877,-0.00134,-0.08491,0.99621 
0.00163,-0.00297,0.03244 
0.46887,0.07137,0.01802 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
