55.917283569543578,-3.312937982062203,139.642822265625000 
0.032351703273408,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058213236173670,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167059311710066 
-0.00519,-0.02039,0.64744,0.76182 
-0.00487,0.00070,-0.00883 
-0.38075,-0.04164,-0.11164 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.19408,0.14095,-0.00984 
-0.00487,0.00070,-0.00883 
