55.912951388130551,-3.318849183790058,143.453765869140625 
0.049534799050283,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071635952576855,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191839164627027 
-0.01438,-0.00816,-0.43106,0.90217 
-0.02207,-0.01319,-0.00275 
-0.41114,-0.13838,-0.58458 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.45130,2.56779,-0.18075 
-0.02207,-0.01319,-0.00275 
