55.939764683545299,-3.222400938708926,131.123321533203125 
0.035724631477141,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079113129949238,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176405596634432 
-0.03563,-0.00276,-0.96576,0.25696 
-0.03580,-0.04063,-0.18551 
-0.02276,-2.44807,0.11226 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
