55.939142149434865,-3.226787239544808,115.384521484375000 
0.092609741922050,0.000000000000000,0.000000000000000 
 0.000000000000000,0.189344549124954,0.000000000000000 
 0.000000000000000,0.000000000000000,0.230321146655791 
-0.02369,-0.00519,0.00816,0.99967 
0.01418,-0.00924,0.06988 
-0.52584,-0.04631,-0.01250 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
