55.939252254365691,-3.223267976410946,126.543983459472656 
0.038719804142945,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086322535690787,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186226988041710 
-0.00757,0.00548,0.32571,0.94542 
-0.01297,-0.01025,-0.12899 
-0.55207,-1.25517,-0.14356 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
