55.939126681463648,-3.226737036756934,117.165489196777344 
0.075197714242577,0.000000000000000,0.000000000000000 
 0.000000000000000,0.123935639775951,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194147302073603 
-0.01059,-0.00347,-0.16334,0.98651 
0.00081,-0.00171,0.00054 
0.02538,0.02499,-0.05521 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
