55.939119775213854,-3.226737640893122,117.563385009765625 
0.078484504665796,0.000000000000000,0.000000000000000 
 0.000000000000000,0.166624292543819,0.000000000000000 
 0.000000000000000,0.000000000000000,0.209434198829982 
-0.01126,-0.00328,-0.16537,0.98616 
0.00016,-0.00029,-0.00016 
0.01204,0.00741,0.02609 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
