55.913548721108356,-3.321708963813247,139.817413330078125 
0.036252144647447,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061469169252698,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177778412053669 
0.00146,-0.01908,0.31990,0.94726 
-0.00311,0.00539,-0.01239 
-1.96009,-0.09278,0.32397 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.92238,6.21627,-0.07095 
-0.00311,0.00539,-0.01239 
