55.939866341298625,-3.221112766075525,133.497512817382812 
0.041470687558175,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092762279395231,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188880316509884 
-0.01522,-0.00197,-0.99723,-0.07273 
-0.04443,-0.02815,-0.01170 
-0.66016,-0.40173,-0.37557 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
