55.917123364694170,-3.312980213886938,140.587539672851562 
0.031451040329849,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057927347373363,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165544051813286 
-0.01006,-0.02507,0.62890,0.77701 
-0.00407,0.00801,-0.00198 
-1.50784,0.05659,0.08955 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.37703,0.78704,-0.08331 
-0.00407,0.00801,-0.00198 
