55.938765477096155,-3.223837747037623,124.785682678222656 
0.043332960823083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075167201399226,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185996926164727 
-0.02931,-0.00335,-0.92201,0.38604 
-0.03805,-0.02354,0.00455 
-0.28650,0.01884,-0.09088 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
