55.939126149282217,-3.226769302904278,116.976844787597656 
0.084338927114661,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236637184910585,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239315586372925 
-0.02172,-0.00379,-0.01273,0.99968 
0.00674,0.00081,0.08771 
0.41648,0.08122,0.00682 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
