55.939207311230042,-3.225931196923675,117.171554565429688 
0.053173741378016,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088954407448250,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195378544325671 
-0.01730,-0.00061,-0.10425,0.99440 
0.05303,-0.06358,0.03457 
1.43248,0.23985,-0.02858 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
