55.937977559965766,-3.224948239419539,123.578117370605469 
0.040810890091386,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078988279756743,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192063798506727 
-0.02097,0.01261,-0.91641,0.39949 
-0.00823,0.03416,0.03207 
-0.62915,0.29950,-0.02581 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
