55.917267102927475,-3.312942073731431,139.582214355468750 
0.032307548502653,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058216033323938,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166963192532421 
-0.00487,-0.02065,0.64289,0.76567 
-0.00627,0.00430,-0.00368 
-0.21893,-0.16620,0.13232 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.65134,0.25048,-0.00361 
-0.00627,0.00430,-0.00368 
