55.939130526226577,-3.226738258105905,116.841850280761719 
0.075533387408630,0.000000000000000,0.000000000000000 
 0.000000000000000,0.113028094670121,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190892642782736 
-0.01011,-0.00346,-0.16480,0.98627 
-0.00036,0.00054,0.00095 
-0.02789,0.01144,0.08270 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
