55.939169825423164,-3.225411954540839,117.897888183593750 
0.044820319033989,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084515822922654,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189169649798736 
-0.01347,0.02119,-0.13110,0.99105 
-0.00922,-0.00862,0.00433 
0.40715,0.37812,0.30244 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
