55.917228263294319,-3.312953752193598,139.608123779296875 
0.029392886337112,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055958322143340,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161445688148491 
-0.00586,-0.02057,0.63956,0.76844 
0.00063,-0.00011,0.00045 
0.01922,0.00244,0.01326 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00435,-0.00597,0.01706 
0.00063,-0.00011,0.00045 
