55.917229669830490,-3.312953455296637,139.877014160156250 
0.029507520329825,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056117078298158,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162191515327273 
-0.00601,-0.02029,0.63983,0.76823 
-0.00001,0.00076,0.00002 
0.00390,-0.01451,0.01864 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00934,-0.00351,0.01779 
-0.00001,0.00076,0.00002 
