55.939679047216963,-3.222620635263319,129.261566162109375 
0.041192731130146,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081827001889852,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185998571346624 
-0.00866,0.00734,0.33759,0.94123 
0.02250,0.00303,0.04297 
-0.46459,0.57449,0.27324 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
