55.939815220010338,-3.220349796335237,133.301483154296875 
0.043310481090320,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094031854213811,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198484922452295 
0.00785,-0.01649,-0.90863,0.41720 
-0.04650,0.00329,0.11668 
-0.00060,-0.04374,0.00791 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
