55.939756061368456,-3.220327611271830,133.596771240234375 
0.039232901410347,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077794102542899,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188820430296094 
0.00383,0.00798,-0.69243,0.72143 
-0.00152,-0.00497,0.07132 
-1.50978,-0.21015,-0.31636 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
