55.939117492946266,-3.224667110965181,120.464355468750000 
0.046806666597688,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089326998437119,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191431232611880 
-0.01282,0.02550,-0.11868,0.99252 
-0.00868,-0.02081,-0.00449 
-0.13797,-0.50064,-0.03928 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
