55.939757457523648,-3.222470375152361,129.944076538085938 
0.042468261996476,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082378323598044,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187661415224753 
-0.00488,0.01428,0.27704,0.96074 
0.01722,-0.00099,0.13578 
-0.11131,1.41314,0.08025 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
