55.916879356996517,-3.313050337793638,140.629882812500000 
0.031866244039167,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059249504725509,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168225680254147 
-0.01336,-0.02753,0.62338,0.78132 
0.00703,-0.02363,-0.02581 
-1.62826,-0.16412,-0.20768 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.40395,1.51521,-0.19429 
0.00703,-0.02363,-0.02581 
