55.917294127214426,-3.312935666476617,139.692306518554688 
0.032209701145538,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058102956939498,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166438314223342 
-0.00476,-0.02043,0.65059,0.75914 
0.00050,0.00026,-0.00546 
-0.20908,-0.03192,0.08525 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.80740,0.08879,-0.01413 
0.00050,0.00026,-0.00546 
