55.939869006533478,-3.221261689870381,131.460922241210938 
0.036167781990937,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071434224018422,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178177599557721 
-0.01742,-0.00446,-0.12675,0.99177 
0.01107,0.01018,0.01960 
-0.42830,0.16664,-0.12889 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
