55.913903272225461,-3.320442589475392,141.544342041015625 
0.038365557797482,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068368379115245,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188057067189690 
-0.03992,-0.01445,-0.11440,0.99253 
0.03881,-0.00414,0.20898 
-0.67473,2.05652,-0.14434 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.45621,9.94942,0.00349 
0.03881,-0.00414,0.20898 
