55.939140977346561,-3.226784861669376,115.469818115234375 
0.092781850145517,0.000000000000000,0.000000000000000 
 0.000000000000000,0.195436958291126,0.000000000000000 
 0.000000000000000,0.000000000000000,0.231702962661751 
-0.02318,-0.00624,0.00359,0.99971 
0.00146,0.00348,0.00261 
0.09534,-0.07073,-0.05217 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
