55.939829683472723,-3.222251135849495,130.523208618164062 
0.040756506284057,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080370079105493,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182032144711886 
0.01108,0.01143,0.14246,0.98967 
0.01087,-0.00934,0.19162 
-0.01404,1.75583,0.28166 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
