55.917242257878051,-3.312949452794121,139.499069213867188 
0.032128736223066,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058150946891718,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166502614101219 
-0.00772,-0.02124,0.62977,0.77645 
0.01499,-0.01626,0.02957 
0.96237,0.09245,-0.13285 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.75189,0.33924,-0.03116 
0.01499,-0.01626,0.02957 
