55.939795769479787,-3.220348156830066,133.298950195312500 
0.043552418993195,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090706074416965,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195980227898361 
0.01845,0.00157,-0.83239,0.55388 
-0.00476,-0.01293,0.14500 
-0.18145,-0.02437,0.08113 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
