55.913262202374696,-3.319304219944494,142.942489624023438 
0.042680048629205,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065617238661319,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184583559930932 
-0.01437,-0.00692,-0.43410,0.90073 
-0.02725,0.00679,-0.00071 
0.25352,-0.20439,0.55076 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.93281,6.60398,-0.00546 
-0.02725,0.00679,-0.00071 
