55.937669098896379,-3.225554901487653,121.946777343750000 
0.047147270532158,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084266777648204,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196356393315966 
-0.02054,0.01007,-0.94291,0.33227 
-0.00297,0.00016,0.00776 
-0.76065,-0.16090,-0.06923 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
