55.913970359007465,-3.313374947207026,145.803588867187500 
0.035598048052861,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061883005442543,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174543898503007 
-0.01701,0.02203,-0.81179,-0.58328 
0.00025,-0.00159,-0.01066 
-0.25291,-0.14751,0.11805 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.29221,-6.27338,0.10609 
0.00025,-0.00159,-0.01066 
