55.939872248599919,-3.221281889331231,133.317886352539062 
0.041302127455513,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090950144033176,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187269094576440 
-0.01221,0.00835,-0.99755,-0.06831 
-0.00893,-0.00466,-0.00646 
0.28281,0.12984,-0.23203 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
