55.913618670053985,-3.319823127316593,141.579101562500000 
0.033466811451801,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064878590335272,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179850835026230 
-0.01834,0.00157,-0.44906,0.89331 
0.00690,-0.09627,-0.01184 
0.93862,-0.28495,-5.07958 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.32672,3.41200,-0.14727 
0.00690,-0.09627,-0.01184 
