55.939130233559524,-3.226772965370502,116.547393798828125 
0.085094370117788,0.000000000000000,0.000000000000000 
 0.000000000000000,0.230617593235714,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237758467010182 
-0.02200,-0.00550,0.00174,0.99974 
-0.00102,-0.00102,-0.00058 
-0.03470,0.00113,-0.03480 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
