55.913532402591109,-3.321745069310485,139.753692626953125 
0.036183324643808,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061212135446064,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177216964400774 
0.00128,-0.01759,0.31794,0.94795 
0.00340,-0.00904,-0.01191 
-1.92352,0.03574,-0.22284 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.30183,6.77358,-0.10960 
0.00340,-0.00904,-0.01191 
