55.913650431899569,-3.319868687533589,141.451370239257812 
0.032867955374773,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065157906283275,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180813605224309 
-0.02254,-0.00850,-0.45290,0.89124 
-0.02012,-0.10877,0.00148 
0.67033,-0.07811,0.02318 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.61483,2.77688,0.14012 
-0.02012,-0.10877,0.00148 
