55.913679076685746,-3.321425496686851,140.482910156250000 
0.035725408825052,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063087062272488,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181205121416511 
-0.00778,-0.00976,0.31832,0.94790 
0.01895,0.14809,-0.00270 
0.61534,0.24869,-2.44554 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.74186,4.84275,0.39984 
0.01895,0.14809,-0.00270 
