55.913684327480823,-3.319916310486866,141.253540039062500 
0.032640101128898,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065365447776689,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182372843214851 
-0.01560,0.00272,-0.45037,0.89270 
-0.01423,-0.03802,0.00787 
0.14138,0.05244,-0.20193 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.10389,2.37154,0.09191 
-0.01423,-0.03802,0.00787 
